-0.444422517228498;0.36624608448628987;-0.20878053939646798;-1.6376768619910627;-0.5684073622983289;-1.262625298292126
0.07850734520156437;-2.3420400102201664;-1.6474261526064333;0.6880939094407854;-0.5013059300808709;-0.9307861624288527
0.3332100376693413;-1.3591792107707787;0.4952537617178714;-0.43328828518917023;0.7740299217406448;2.7550666628721587
1.2348113300240138;0.7460145429508414;-0.5400459914825327;0.12018333694763686;0.6090945610428378;-0.7719578085645156
-0.7396223264214292;0.8500722632701935;1.2123730690478653;-1.930530797389286;-2.202007527517088;-0.4889993865656608
0.8096587842308819;-0.3545621926661327;0.10280095360342624;-1.1919879039501904;-1.9574460389200115;-2.019524401634324
0.3155198381357519;0.3644586702115732;-1.1687030839986667;1.48053271990738;-0.887114463016572;-6.514546706540884
-1.7296886623754066;-0.4294176245689951;-1.8263392214738112;-1.1561221773201693;0.9828612190183971;-1.1780606349651115
-0.23884025045219393;1.34842926334353;0.5471128616804766;1.146980112108157;1.6226593497493993;-4.902169154208772
-0.28684574079157715;-0.716500416932218;-2.4480539969079658;-0.018520322506548947;-0.7695661838671681;-5.972281207063043
0.3742066382510317;0.5304480830911315;-0.7265197081254776;-1.0379281063616657;1.2793233028044166;0.3359416203393807
0.29498426309888204;-0.6335310952175582;-0.8851105037954008;0.15397242501364766;0.21210320730810628;-1.4270511360815192
0.4765908946205975;-1.4388486546192725;-0.987499616335133;-1.1640802670365078;-1.4221489457912468;-4.455714237139911
-0.8413429738772098;0.598197944444075;0.7665007667359353;-0.2473680307910069;-1.278846830777635;1.0121620568773495
-0.10995616171020535;0.7085928053645904;0.5514176453502112;-1.1829653026670444;-0.42782254955851423;0.6141960124871985
-0.484616664524895;-1.7764315778266797;1.7744671807100396;1.1306023267726186;-0.1980247698377164;0.7682949718519154
0.6352919315398603;-1.0341018705894358;-0.05047133264430391;-2.0883780370487166;-1.7784056447667222;-5.947850221299476
2.417842655442208;-1.1211595709103648;1.0846428100804386;0.9213248995286052;0.8944261016252678;0.8642028164259967
-0.5400826535630739;-0.2606099707014512;-0.471560891499144;-1.3653036265203875;0.8216649883580411;-0.3141792656780179
-0.1340354288467617;-0.38264899684729975;0.8156646653860524;0.9687050281034039;0.4562430399542103;0.3417043640096752
-0.46095662762926803;-0.019434664448637368;-1.8808673378835266;-0.3862789590374262;1.0272896657688633;-3.441217242570414
-0.14259326934712732;1.028556435017991;-0.7478711377956302;-0.8537725644944023;-0.12076032224978349;-0.5408758888065953
-0.7221808095714192;0.13061551013440167;0.9015038450525118;-0.31837033710147405;0.6644981305610129;-2.202819361421058
